Selfcare,Education,Locality,Sex,5-9,10-14,15-17,18-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
No difficulty,Tertiary - Bachelor's Degree,Rural,Male,0,0,0,47,36,28,31,20,12,4,4,1,1,7,1,0,0,0,0,0,0
No difficulty,Tertiary - Bachelor's Degree,Rural,Female,0,0,0,22,6,8,4,2,3,1,0,0,0,1,0,0,0,0,0,0,0
No difficulty,Tertiary - Bachelor's Degree,Urban,Male,0,0,1,71,68,145,217,113,111,43,27,13,17,10,2,2,0,0,0,0,0
No difficulty,Tertiary - Bachelor's Degree,Urban,Female,0,0,0,7,39,52,64,29,5,4,7,3,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - Post graduate Certificate/Diploma,Rural,Male,0,0,0,0,26,33,22,2,2,1,2,0,1,0,1,0,1,0,0,0,0
No difficulty,Tertiary - Post graduate Certificate/Diploma,Rural,Female,0,0,0,0,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - Post graduate Certificate/Diploma,Urban,Male,0,0,0,0,293,245,126,41,24,10,7,8,8,2,2,0,0,0,0,0,0
No difficulty,Tertiary - Post graduate Certificate/Diploma,Urban,Female,0,0,0,0,103,128,51,16,4,3,1,5,1,1,0,0,0,0,0,0,0
No difficulty,Tertiary - Master's Degree,Rural,Male,0,0,0,0,0,1,3,4,1,0,1,0,0,0,1,0,0,0,0,0,0
No difficulty,Tertiary - Master's Degree,Rural,Female,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - Master's Degree,Urban,Male,0,0,0,0,4,8,22,25,24,14,8,5,4,3,1,0,0,0,0,0,0
No difficulty,Tertiary - Master's Degree,Urban,Female,0,0,0,0,0,1,2,8,0,0,1,2,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - PhD,Rural,Male,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - PhD,Rural,Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No difficulty,Tertiary - PhD,Urban,Male,0,0,0,0,0,1,1,2,3,1,2,1,1,0,0,0,0,0,0,0,0
